depute_id;sexe;date_naissance;ville_naissance;departement_naissance;pays_naissance;date_deces;type_mandat;mandat_ref;acteur_ref;mandat_debut;mandat_fin;source_file
1008;Homme;1949-06-02;Libourne;Gironde;France;;MandatMission_Type;PM856622;PA1008;2025-01-15;;PA1008.csv
1567;Homme;1972-01-23;Pantin;Seine-Saint-Denis;France;;MandatSimple_Type;PM869361;PA1567;2025-05-10;2025-11-18;PA1567.csv
1592;Homme;1961-03-16;Paris;Paris;France;;MandatSimple_Type;PM863568;PA1592;2025-02-07;;PA1592.csv
1630;Homme;1951-03-06;Saint-Mandé;Paris;France;;MandatSimple_Type;PM866197;PA1630;2025-03-05;;PA1630.csv
1654;Homme;1954-08-12;Rouen;Seine-Maritime;France;;MandatParlementaire_type;PM842510;PA1654;2024-07-07;;PA1654.csv
227089;Femme;1962-10-13;Orchies;Nord;France;;MandatSimple_Type;PM843132;PA227089;2024-07-08;2024-07-18;PA227089.csv
266793;Homme;1955-03-11;Aurillac;Cantal;France;;MandatParlementaire_type;PM842402;PA266793;2024-07-07;;PA266793.csv
266797;Homme;1966-10-23;Carentan;Manche;France;;MandatSimple_Type;PM864837;PA266797;2025-02-18;;PA266797.csv
266808;Homme;1970-02-01;Moutiers;Savoie;France;;MandatSimple_Type;PM856048;PA266808;2025-01-14;;PA266808.csv
267042;Homme;1958-08-12;Chaudron-en-Mauges;Maine-et-Loire;France;;MandatSimple_Type;PM858766;PA267042;2025-01-23;;PA267042.csv
267200;Homme;1969-10-25;Béthune;Pas-de-Calais;France;;MandatSimple_Type;PM855206;PA267200;2024-12-27;;PA267200.csv
267285;Homme;1975-04-12;Lyon;Rhône;France;;MandatSimple_Type;PM842901;PA267285;2024-07-08;2024-07-18;PA267285.csv
267318;Homme;1966-03-15;Le Mans;Sarthe;France;;MandatSimple_Type;PM869112;PA267318;2025-05-03;2025-10-20;PA267318.csv
267763;Homme;1963-10-24;Hazebrouck;Nord;France;;MandatSimple_Type;PM846588;PA267763;2024-07-20;;PA267763.csv
267780;Femme;1968-11-20;Le Havre;Seine-Maritime;France;;MandatSimple_Type;PM866592;PA267780;2025-03-10;;PA267780.csv
267794;Femme;1962-10-13;Alicante;;Espagne;;MandatSimple_Type;PM859817;PA267794;2025-01-28;;PA267794.csv
2940;Femme;1958-11-04;Montbéliard;Doubs;France;;MandatSimple_Type;PM846044;PA2940;2024-07-19;;PA2940.csv
2952;Homme;1965-10-22;Villers Semeuse;Ardennes;France;;MandatSimple_Type;PM853136;PA2952;2024-12-06;;PA2952.csv
2960;Homme;1956-01-29;Creil;Oise;France;;MandatSimple_Type;PM867720;PA2960;2025-03-27;2025-10-17;PA2960.csv
309643;Femme;1963-08-11;La Roche-sur-Yon;Vendée;France;;MandatSimple_Type;PM856009;PA309643;2025-01-14;;PA309643.csv
330008;Homme;1962-11-25;Darney;Vosges;France;;MandatSimple_Type;PM864587;PA330008;2025-02-14;;PA330008.csv
330240;Homme;1965-09-28;Nice;Alpes-Maritimes;France;;MandatSimple_Type;PM863639;PA330240;2025-02-10;;PA330240.csv
330909;Homme;1962-12-13;Aurillac;Cantal;France;;MandatSimple_Type;PM842400;PA330909;2024-07-08;2024-07-18;PA330909.csv
331582;Homme;1958-02-03;Valence;Drôme;France;;MandatSimple_Type;PM846620;PA331582;2024-07-20;2025-03-18;PA331582.csv
331973;Femme;1961-04-01;Royan;Charente-Maritime;France;;MandatSimple_Type;PM867191;PA331973;2025-02-19;;PA331973.csv
332228;Homme;1966-09-13;Fougères;Ille-et-Vilaine;France;;MandatSimple_Type;PM846553;PA332228;2024-07-20;2025-01-21;PA332228.csv
332523;Femme;1958-01-10;Saint-Claude;Jura;France;;MandatSimple_Type;PM860375;PA332523;2025-01-28;2025-02-13;PA332523.csv
333285;Homme;1966-05-29;Laval;Mayenne;France;;MandatSimple_Type;PM852759;PA333285;2024-12-04;;PA333285.csv
335054;Femme;1964-12-18;Athènes;;Grèce;;MandatSimple_Type;PM855027;PA335054;2024-12-23;;PA335054.csv
335612;Homme;1958-10-13;Le Havre;Seine-Maritime;France;;MandatSimple_Type;PM863680;PA335612;2025-02-10;;PA335612.csv
335758;Homme;1974-01-03;Paris;Paris;France;;MandatSimple_Type;PM846404;PA335758;2024-07-20;2025-07-07;PA335758.csv
335999;Femme;1973-03-23;Paris;Paris;France;;MandatSimple_Type;PM869683;PA335999;2025-05-17;2025-09-16;PA335999.csv
340343;Homme;1970-11-06;Privas;Ardèche;France;;MandatSimple_Type;PM845783;PA340343;2024-07-19;;PA340343.csv
341981;Femme;1965-03-12;Langon;Gironde;France;;MandatSimple_Type;PM847458;PA341981;2024-09-20;;PA341981.csv
